Dates,SPY US Equity,EFA US Equity,XLF US Equity,XLK US Equity,XLV US Equity,XLP US Equity,XLE US Equity,EWJ US Equity,EWZ US Equity,XLU US Equity,XLI US Equity,EZU US Equity,IYR US Equity,XLB US Equity,RWR US Equity,IXN US Equity,ISMUF US Equity,ICF US Equity,IYZ US Equity,ILF US Equity,IEV US Equity,TIP US Equity,AGG US Equity,IEF US Equity,TLT US Equity,SHY US Equity,LQD US Equity
10/31/11,146.3118,63.1251,13.0857,28.6022,38.1562,37.1224,78.1434,40.56,77.6193,46.0101,38.7701,38.1768,81.2233,41.4038,91.06,63.711,2.1606,97.1561,26.609,52.786,44.0437,163.8895,151.2753,139.11,162.5088,104.249,169.95656
11/30/11,145.7172,61.7512,12.4215,28.1734,38.52,38.151,79.4438,40.69,73.4503,46.4853,39.3153,36.5639,78.2434,41.4879,87.463,63.0195,2.1606,93.2693,26.4958,50.6161,42.6912,164.7443,150.7725,139.9137,165.728,104.2959,164.58903
12/30/11,147.2385,60.3841,12.6866,28.1088,39.6634,39.2088,77.8182,39.77,71.9446,48.0356,39.4136,35.0022,81.4457,40.5406,91.52,61.8728,2.1606,97.5843,26.6737,50.1959,41.8955,165.014,152.8174,142.6954,171.4362,104.3496,170.32587
1/31/12,154.0666,63.5661,13.7162,29.8539,40.9325,38.6536,79.5743,41.67,82.2368,46.3001,42.2981,37.4737,86.8219,44.994,97.3323,66.2147,2.5113,103.4488,26.9785,54.7827,44.1803,168.7897,153.9263,143.9255,170.8707,104.4361,173.97913
2/29/12,160.754,66.6383,14.4042,31.9689,41.367,40.1018,84.2909,43.61,86.7245,46.5804,43.4776,39.5312,86.2197,44.7399,96.2949,71.2733,2.7904,102.1564,28.2741,57.3297,46.4154,167.8139,153.9061,142.3432,166.4374,104.2894,176.81828
3/30/12,165.9233,66.9187,15.463,33.4183,43.2196,41.3457,81.0749,44.42,81.0584,47.2204,43.8971,39.5814,90.0858,44.9102,101.2865,74.6035,2.8015,107.3489,28.3311,56.1623,46.3781,166.3715,153.0245,140.0784,159.3903,104.2094,174.30677
4/30/12,164.8156,65.5289,15.1057,33.0416,43.1047,41.467,80.4986,42.52,75.5362,48.0491,43.4219,37.3608,92.4139,44.5458,104.361,72.833,2.7681,110.2904,27.961,53.9337,45.2482,169.338,154.4112,143.593,167.0933,104.4199,176.19216
5/31/12,154.9175,58.2262,13.7156,30.9474,41.5418,40.9817,71.8996,38.81,65.2378,48.3186,40.6765,32.5433,88.5242,41.0837,99.5705,66.6573,2.7681,105.3039,27.0677,47.366,39.8964,172.6338,156.0767,147.7142,182.1771,104.4788,177.52755
6/29/12,161.202,62.3657,14.3952,31.9501,43.9076,42.4722,75.3512,41.48,66.1447,50.3033,42.0457,35.4783,93.2619,43.0994,105.0475,68.4793,2.7681,110.9523,28.891,49.6266,43.0423,171.4749,156.0456,147.0999,179.1107,104.3772,179.07047
7/31/12,163.103,62.4156,14.4198,32.5452,44.3524,43.5227,79.075,39.63,67.1107,51.5681,42.2108,35.1293,95.4427,42.5498,107.022,69.0187,2.3997,113.4214,30.6267,50.309,43.2978,174.4817,158.1708,149.1601,185.9436,104.6075,185.30498
8/31/12,167.1892,64.4129,14.9116,33.9133,44.8723,43.315,81.2094,39.94,67.4562,49.433,42.8591,37.4558,95.7344,43.5391,106.7193,71.7896,2.3997,113.0827,30.9868,49.7822,45.2264,174.0507,158.1713,148.9863,183.4924,104.6149,185.20566
9/28/12,171.4285,66.1605,15.3986,34.4273,46.58,44.0711,83.7448,40.42,69.1707,50.011,43.3385,38.8387,94.6761,45.1802,104.5569,73.1222,2.3997,110.6256,33.0164,50.9795,46.6441,174.9415,158.5896,148.4676,178.845,104.6317,187.244
10/31/12,168.3088,66.8783,15.7041,32.2444,46.4743,43.536,82.04,39.92,68.2623,50.7053,43.2903,39.8339,94.1172,44.235,103.627,69.7802,2.3997,109.2191,31.5809,50.6682,47.4232,176.0334,158.5176,147.8796,177.9775,104.5596,189.76264
11/30/12,169.2673,68.7446,15.5665,32.5342,46.7194,44.3356,81.0363,41.11,65.9975,48.5405,44.0503,41.191,93.5731,45.0574,103.133,70.8272,2.6788,108.5509,30.8825,49.866,48.5088,177.0156,158.9465,149.3284,180.4372,104.6119,188.97181
12/31/12,170.7844,71.7477,16.2916,32.4081,46.554,43.4187,81.8661,43.43,72.2472,48.5354,45.2958,43.4053,96.2752,46.4991,106.962,71.7134,2.8822,112.5666,31.6499,53.0903,50.5004,175.5587,158.5572,147.923,175.9469,104.6379,188.34658
1/31/13,179.5269,74.4228,17.2756,33.0259,50.0905,45.8696,88.6634,44.41,73.3191,50.8419,47.9012,45.0398,100.1458,48.3323,110.6265,72.6084,3.0774,115.8058,32.5762,55.0885,52.8134,174.6477,157.5723,146.0101,170.3424,104.6503,185.90254
2/28/13,181.8175,73.4575,17.4844,33.2843,50.7209,47.3873,89.0532,45.48,71.201,52.0233,48.9649,42.9643,101.4112,47.6759,111.5207,73.0133,3.0774,116.1497,31.1411,52.4969,50.9887,174.9803,158.5046,147.6645,172.4577,104.7131,187.90364
3/29/13,188.7221,74.4228,18.1605,34.1432,53.9412,49.7228,91.318,48.11,70.3616,54.8133,50.1252,42.3546,104.3179,48.7304,114.4013,74.3384,3.0774,119.012,31.8759,52.8602,51.0272,175.3534,158.6614,148.0872,171.7322,104.7483,187.81495
4/30/13,192.3479,78.1578,18.6501,34.741,55.4899,51.1856,90.1205,52.12,71.2269,58.0796,49.7531,44.7934,110.2935,49.1906,122.1529,75.5596,3.0774,127.485,35.1553,52.4727,53.3274,176.7458,160.1983,150.3449,179.775,104.8202,191.89821
5/31/13,196.8831,75.7982,19.7872,35.711,56.4044,50.0729,92.6881,48.29,65.725,52.8226,52.2498,45.3771,103.1318,50.1234,114.8731,77.6851,2.9281,119.214,34.3551,49.0334,53.4045,169.3348,156.9918,145.6759,167.6163,104.6796,185.72146
6/28/13,194.2586,73.7532,19.4714,34.6733,56.0687,49.9172,90.5868,50.2,57.7369,53.2874,51.4428,43.1585,100.6609,48.0579,112.9038,74.7853,2.9281,117.2377,34.2337,45.3117,50.946,162.897,154.5343,141.9659,162.1311,104.5767,179.65441
7/31/13,204.2973,77.6789,20.5178,35.9714,60.0845,52.0815,95.3533,50.22,57.263,55.5956,54.483,46.9322,100.9034,50.7338,113.7214,77.5174,2.6296,117.5286,36.9883,44.5968,54.9164,164.3659,154.9492,141.4656,158.469,104.747,181.6405
8/30/13,198.17,76.1601,19.4664,35.5973,57.9647,49.7159,94.3699,48.63,55.8018,52.8201,53.1318,46.0818,94.3119,50.6711,105.8427,77.0781,2.5262,109.6759,35.4918,43.1238,54.075,161.3649,153.6698,139.4545,156.3525,104.6457,179.83128
9/30/13,204.4482,82.1209,20.0107,36.5003,59.8243,50.3994,96.3672,53.33,63.0682,53.433,56.2461,50.1345,97.5721,52.9187,109.314,80.1745,2.5262,112.7023,36.7489,47.173,58.0061,164.1996,155.3928,142.0302,157.3775,104.8786,181.16754
10/31/13,213.9156,84.7968,20.6742,38.3344,62.4022,53.6222,100.4133,53.26,66.0235,55.4506,58.9308,52.8585,101.2125,55.1357,113.7357,83.8388,2.9281,116.763,39.0673,49.022,60.3792,164.7649,156.6851,143.1358,159.6296,104.9512,184.44326
11/29/13,220.2555,85.2602,21.594,39.5192,65.3467,54.4643,100.4714,53.95,61.8045,54.3782,61.0883,53.6292,96.5167,55.8537,107.4553,86.9566,2.9281,110.1955,38.0946,47.136,60.9248,163.0246,156.2947,141.8834,155.3187,105.0494,184.18787
12/31/13,225.9592,87.0971,22.0789,40.9148,65.8282,54.8383,103.3554,54.71,59.5896,54.8673,63.6624,55.1588,97.3884,58.5873,107.9532,89.7493,2.9281,110.6139,39.9315,46.4163,62.6826,160.657,155.4256,138.9181,152.4198,104.8629,184.58266
1/31/14,217.9946,82.5732,21.2709,39.8616,66.4456,52.0058,97.365,51.06,52.3343,56.5001,60.9458,52.3462,100.7386,55.824,112.149,86.6135,2.9281,115.736,38.7227,41.3411,59.8027,164.0339,157.8206,143.1736,162.0264,105.0742,188.06133
2/28/14,227.9168,87.6358,21.9173,41.6132,70.5777,54.0345,102.3511,52.32,54.6816,58.4509,63.4187,55.9986,105.5247,59.6774,118.0109,90.7783,2.9281,121.5983,38.6555,42.3812,64.1093,164.7502,158.4132,143.6844,162.8699,105.115,190.21063
3/31/14,229.8109,87.2334,22.6472,41.7935,69.694,55.2201,104.5078,51.06,60.063,60.4057,64.0247,56.3452,105.6699,60.1708,118.9398,91.0637,2.7237,122.7025,40.4782,45.8273,63.779,163.8731,158.1779,142.8768,164.0602,105.0011,190.15334
4/30/14,231.4084,88.6873,22.262,41.9084,69.2531,56.7333,109.9996,49.94,62.7371,62.9554,64.8811,57.3849,108.8711,60.6671,123.3602,91.0315,2.7237,127.4919,39.6006,47.4814,65.5228,166.0366,159.478,143.9603,167.5016,105.1145,192.68204
5/30/14,236.7786,90.1023,22.5965,43.4836,71.243,57.7593,111.8419,52.19,62.0036,62.2706,66.1291,57.8648,111.9161,62.4615,126.3783,94.5551,2.7237,130.5953,40.7077,46.905,66.0248,169.3586,161.3584,146.5874,172.4382,105.3024,195.59724
6/30/14,241.6641,90.9329,23.1432,44.2967,72.7524,57.6144,118.0022,54.63,64.9972,65.0398,66.4414,57.4968,113.0485,63.4687,127.5252,96.4297,3.0198,131.2784,41.1929,48.4153,65.9113,169.9883,161.2665,146.2714,172.0079,105.2185,195.61271
7/31/14,238.4168,88.5655,22.8073,45.0475,72.8481,55.7032,113.9116,54.45,65.9767,60.6166,63.7007,54.073,112.9225,62.2029,127.7095,97.5895,3.0198,132.0751,41.7362,49.6684,63.1294,169.8333,160.8616,145.9499,173.1537,105.1374,194.98994
8/29/14,247.8255,88.7251,23.7742,46.526,76.3763,58.2729,116.399,53.54,73.0505,63.5997,66.3923,54.1681,116.8435,64.6066,131.2587,100.6676,3.0198,135.9385,41.6819,53.934,63.5094,170.8624,162.7099,148.6919,181.3292,105.3327,198.89487
9/30/14,244.4077,85.2804,23.6789,46.2856,76.708,58.6144,107.3772,53.41,59.1069,62.4041,65.6318,52.3068,109.9617,63.6988,123.6234,99.1827,3.0198,127.9664,40.8876,46.6812,61.1753,166.4295,161.7098,147.133,177.506,105.2556,195.55286
10/31/14,250.1637,85.0543,24.3636,47.028,80.7408,60.6933,103.5855,54.72,58.8213,67.4154,68.1756,50.8124,119.1464,62.1702,136.7293,100.7326,3.0198,141.8887,41.5975,46.4787,59.8318,167.9294,163.429,149.391,182.5011,105.53,197.96291
11/28/14,257.0362,85.1075,24.9359,49.2901,83.5494,64.0587,94.5801,52.73,56.9304,68.2012,70.2748,52.7824,122.3881,63.1465,139.6727,104.9704,3.0198,145.4639,42.007,45.1117,61.0396,168.1967,164.5032,151.3155,187.9166,105.6403,199.76894
12/31/14,256.3782,81.7002,25.4023,48.2175,82.3759,63.4602,94.3632,51.3,50.342,70.6328,70.257,49.7121,123.3792,62.7894,142.3017,103.4476,3.0198,148.1404,40.2045,40.7069,58.0972,166.4289,164.7469,151.5111,194.0265,105.3313,199.73529
1/30/15,248.7819,82.2105,23.6355,46.5266,83.448,62.8451,90.0598,52.44,47.2309,72.2782,67.7611,50.191,130.4281,61.639,151.6319,100.3621,3.0198,158.8333,39.1884,38.5187,58.3704,171.8076,168.1281,158.0296,213.0717,105.9923,207.22892
2/27/15,262.7645,87.4208,25.0119,50.2464,87.0259,65.4495,94.1963,56.37,48.7039,67.6561,71.3869,53.3108,127.0402,66.5505,146.0745,107.8307,3.0198,152.6531,42.3191,40.6813,61.8675,169.5937,166.6239,154.1237,199.9942,105.6842,204.28521
3/31/15,258.6274,86.172,24.8563,48.5194,87.5822,64.1727,93.0989,57.19,43.1837,66.9779,69.5673,52.7909,128.4228,63.2846,148.7871,105.5955,3.0198,155.7502,41.7137,37.5589,60.4741,168.7765,167.2492,155.4451,202.1861,105.9476,204.68927
4/30/15,261.1707,89.3143,24.877,49.8542,86.6267,63.6855,99.2191,58.7,49.8465,66.6614,69.3926,53.9676,122.238,65.4122,140.0238,107.678,4.2634,146.5404,42.4453,41.206,62.9466,169.9206,166.7079,154.4597,195.2558,105.9809,202.25775
5/29/15,264.5283,89.4889,25.3615,50.7791,90.5298,64.2385,94.0709,59.57,44.4227,67.0835,69.6172,53.6256,121.8332,65.6587,139.9766,109.586,4.2634,146.2015,41.4652,38.2115,63.1106,168.2119,165.9797,153.8182,190.6289,106.025,199.99508
6/30/15,259.1609,86.6994,25.2466,48.6924,90.1757,63.0602,90.7994,58.76,45.9566,63.0742,67.7704,52.2664,116.4806,63.067,133.8157,104.8764,4.2634,139.151,40.7099,38.5401,60.913,166.4883,164.1939,151.3108,182.8713,106.0585,196.23138
7/31/15,265.0151,88.461,26.1061,50.0802,92.8425,66.6504,83.8167,59.32,40.2348,66.9232,67.9709,53.8676,122.2475,59.8869,141.7292,106.4989,4.2634,147.9712,40.404,35.087,62.3895,167.3798,165.611,153.6102,191.1906,106.1056,197.86644
8/31/15,248.8624,81.8926,24.2628,47.3163,85.4481,62.6761,80.2528,55.6,34.8917,64.5955,64.2979,50.1502,115.141,56.5114,133.3558,99.9982,4.2634,139.6169,39.6393,31.6856,57.9739,165.7899,165.0543,153.7312,189.8687,106.0531,196.22711
9/30/15,242.5338,78.2739,23.583,46.6704,80.5793,62.9247,74.4948,52.43,30.7826,66.4834,62.8882,47.8111,116.9955,52.3235,137.8717,98.6279,4.2634,145.0086,37.7437,29.2413,55.4387,164.9232,166.3932,156.158,193.5997,106.3657,198.55811
10/30/15,263.1637,83.4494,25.0608,51.5738,86.7964,66.5116,82.8085,56.52,32.0729,67.1899,68.4094,51.3058,124.2675,59.3488,145.8556,109.3381,4.2634,152.6175,41.7558,30.6381,58.8236,165.4173,166.5072,155.1636,192.8069,106.2153,199.69737
11/30/15,264.1256,82.8212,25.5604,51.94,86.5166,65.8982,82.7963,56.79,31.582,65.7616,69.0019,50.902,124.0202,59.9387,144.9596,110.3905,4.2634,152.1322,41.4902,29.5646,58.0017,165.1788,165.8594,154.5007,191.1353,105.9412,199.39147
12/31/15,259.5881,80.8872,24.9601,50.864,88.0124,67.8297,74.1008,56,29.3269,67.1643,67.2328,48.8927,125.3907,57.3431,148.1684,107.5175,4.2634,157.0659,40.2991,27.872,56.1906,163.5091,165.5396,153.7985,190.5589,105.7835,197.22957
1/29/16,246.6651,76.424,22.7501,48.9757,81.2187,68.1924,71.5088,53.14,28.1215,70.4853,63.4025,46.3253,120.2468,51.2021,142.1531,101.9608,2.4373,151.1309,38.8993,26.9907,53.1786,166.0732,167.5933,158.9256,201.1789,106.4732,197.47176
2/29/16,246.4604,73.8757,22.0902,48.6551,80.9245,68.4074,69.5064,50.32,29.0575,71.8509,66.104,44.3718,119.345,55.2037,140.9403,100.759,2.4373,149.3741,41.4189,27.4248,51.5256,168.1007,169.0805,161.288,207.3885,106.5926,199.55078
3/31/16,263.033,78.7383,23.6946,52.9471,83.1127,71.6491,76.5713,52.72,37.2968,77.585,70.7105,47.9857,131.5948,59.3838,155.5496,110.0863,2.4373,165.0454,43.2926,33.0939,54.7897,170.9034,170.552,161.1837,207.2026,106.7392,206.76698
4/29/16,264.0707,80.4877,24.5476,50.2855,85.5783,70.6229,83.512,52.77,41.849,75.7087,71.59,49.2136,129.3977,62.4186,150.9395,104.7832,2.4373,160.1017,43.9688,35.6851,56.4708,171.2612,170.9941,160.9326,205.676,106.7777,209.97987
5/31/16,268.5619,80.4188,25.0109,52.7442,87.4902,71.109,82.7326,54.48,36.0772,76.8501,71.2841,47.4276,132.254,62.2066,153.9311,109.8107,2.4373,163.5415,44.5182,31.0814,55.9945,170.158,171.0178,160.7739,207.3371,106.6509,208.90393
6/30/16,269.4947,78.4739,24.1973,52.0196,88.2835,74.9218,84.9784,53.56,43.1112,82.7092,71.7924,46.1499,140.5064,61.7176,163.8725,108.0196,2.4373,174.3967,47.1152,34.791,54.1676,173.9847,174.32,165.7421,221.7128,107.2929,215.35919
7/29/16,279.3302,81.5878,25.039,55.7139,92.5865,74.3105,83.9075,56.17,47.4902,82.1575,74.3944,48.3809,145.6396,64.8475,171.0583,116.9648,2.4373,180.0864,48.7706,36.8157,55.8303,175.09,175.2768,166.1458,226.3689,107.2431,218.14733
8/31/16,279.6647,82.0307,26.0025,56.3616,89.5824,73.8757,85.3147,57.19,47.8902,77.602,75.0994,48.9243,140.7622,64.6743,165.1745,119.4508,2.4373,173.204,45.573,37.2789,56.1027,174.4941,174.8996,164.4667,224.0796,106.9926,218.54341
9/30/16,279.6865,83.1272,25.2858,57.5465,89.125,72.7356,88.4649,58.4,48.1902,77.876,75.242,49.3247,138.687,63.925,161.7697,122.8691,2.4373,170.2929,45.9108,37.1068,56.4467,175.8036,174.9889,164.8575,220.6993,107.1313,217.85332
10/31/16,274.8375,81.2856,25.8622,57.1129,83.2542,72.1752,85.9717,58.82,53.9479,78.5754,73.734,48.8242,131.8076,62.5862,152.6154,121.9146,2.4373,160.4552,44.7423,41.1166,54.655,174.8528,173.5596,162.3938,211.0326,107.0792,214.52435
11/30/16,284.9621,79.8376,29.4913,57.2093,84.9722,69.1405,93.2509,58.09,47.8474,74.3152,80.436,46.8792,128.7291,66.8568,150.5553,121.2949,2.4373,156.8513,45.526,37.1995,53.2933,171.2308,169.1067,155.5286,193.6987,106.5755,207.7306
12/30/16,290.7421,81.9982,30.6,58.5043,85.581,71.2092,94.8622,57.56,48.2348,77.947,80.6834,49.8036,134.203,66.9764,157.6703,122.4805,2.4373,164.3428,49.4782,36.8873,56.0516,171.1619,169.5369,155.3454,192.8065,106.6514,209.47609
1/31/17,295.9448,84.6969,30.679,60.5851,87.5424,72.421,91.8143,59.57,53.3419,78.9259,82.1877,50.8688,134.3774,70.022,156.1671,128.5332,2.4373,163.815,50.898,40.4985,57.5392,172.6894,169.8977,155.6863,194.3764,106.7651,209.77999
2/28/17,307.5729,85.7054,32.2978,63.3312,93.0914,75.8775,89.8999,60.35,54.5861,83.0825,85.4036,50.9695,140.2556,70.4128,161.5888,133.9505,2.4373,169.6867,47.6999,41.6755,57.9147,173.4003,170.9956,156.8137,197.4594,106.8043,212.55153
3/31/17,307.9599,88.4751,31.3441,64.7408,92.6457,75.5577,88.5644,60.67,54.1954,82.9666,84.7473,54.1219,138.2188,70.8498,156.8956,138.4984,2.4373,165.8355,46.7724,42.4111,60.4421,173.4003,170.9031,156.9413,196.1721,106.872,211.92735
4/28/17,311.0167,90.6199,31.0799,66.0402,94.066,76.3883,85.9544,61.09,53.7759,83.5972,86.4146,56.4825,138.9936,71.742,156.5726,142.3663,2.4373,165.6526,49.1877,41.9697,62.6085,174.1799,172.4526,158.6798,199.2533,107.0725,214.44467
5/31/17,315.4061,93.8299,30.71,68.6512,94.7886,78.4094,82.9135,62.78,50.8824,87.0575,87.9517,59.2749,138.8351,71.7555,155.5864,149.0878,2.4373,166.2844,47.2786,40.5386,65.5548,174.1116,173.6387,159.9927,203.0182,107.1509,217.3047
6/30/17,317.4166,94.1194,32.7105,66.7218,99.1169,76.6484,82.8119,63.61,49.8087,84.6959,89.1383,58.9608,141.7303,73.0822,159.4284,146.6221,2.4373,169.3925,46.9397,40.9265,65.2056,172.603,173.6074,159.1771,204.6258,107.0667,218.34879
7/31/17,323.9408,96.6168,33.2674,69.6969,99.9299,77.1786,84.9804,64.92,55.1484,86.7498,89.4,60.8689,143.3115,74.2095,160.8173,153.2517,2.4373,171.0844,46.4159,44.5758,66.9564,173.4,174.1881,159.775,203.2794,107.2658,220.02171
8/31/17,324.886,96.5735,32.7503,71.7332,101.6811,76.3275,80.3245,64.86,58.3581,89.6023,89.5963,61.1614,144.271,74.7935,159.5485,157.4399,4.1251,170.9337,46.3868,46.6708,66.8976,175.1992,175.8265,162.1036,210.2049,107.4827,221.50932
9/29/17,331.4295,98.8543,34.4312,72.3191,102.6087,75.781,88.5012,66.05,60.8238,87.1316,93.3435,63.34,143.1387,77.5584,159.9073,159.4332,4.1251,169.8498,44.691,47.4277,68.9573,173.9695,174.822,159.7681,205.3247,107.282,221.40236
10/31/17,339.2393,100.5144,35.4165,77.0303,101.8303,74.5316,87.7645,69.54,58.6062,90.5315,94.0403,64.0857,143.2104,80.5625,158.1096,171.3261,4.1251,168.2298,44.3236,45.8733,69.3104,174.38,174.9932,159.4663,205.2469,107.1835,221.82813
11/30/17,349.6084,101.2073,36.6415,78.1193,104.7932,78.687,89.3025,71.03,56.4615,92.9623,97.9581,63.9248,146.8838,81.3271,163.0706,172.6363,4.6408,172.8198,44.2942,44.0352,69.2074,174.5297,174.7336,159.0213,206.7704,106.9524,221.5539
12/29/17,353.8341,102.5757,37.3321,78.5427,104.2113,80.4528,94.0092,71.53,59.645,87.3279,100.0194,63.7059,146.7335,83.0544,163.1294,172.9836,4.6718,172.4168,43.6216,46.6069,69.9843,176.1582,175.5632,159.3138,210.5088,106.9303,224.25553
1/31/18,373.7758,107.7257,39.7799,84.0696,111.0427,81.768,97.3787,75.12,68.6986,84.6092,105.3859,68.1704,142.2958,86.3749,156.4434,185.2881,5.1299,165.5589,43.8292,53.0721,73.8345,174.6603,173.588,155.8882,203.6556,106.6243,221.50676
2/28/18,360.1852,102.5174,38.6162,83.7257,106.0515,75.5314,86.8277,72.89,67.0619,81.327,101.3148,64.0878,132.8227,81.8195,145.1258,183.7796,5.1299,153.5959,41.4116,51.3535,69.2735,172.8555,171.8379,154.435,197.4668,106.5173,216.55448
3/30/18,350.3105,101.6566,37.0109,80.5995,102.958,74.8457,88.318,72.42,66.1772,84.4083,98.5894,63.6619,137.8397,78.427,150.8884,178.2409,5.1299,160.1056,40.3874,51.2444,69.0514,174.6007,172.9909,156.2193,203.1109,106.7809,217.76142
4/30/18,352.121,103.2031,36.8498,80.6488,104.0457,71.7455,96.703,72.38,62.3729,86.1289,95.8423,65.1011,138.1502,78.5234,153.078,177.3178,5.1299,161.2639,40.9405,50.0441,70.4878,174.3717,171.364,154.2249,198.8695,106.5306,214.35142
5/31/18,360.6807,101.2481,36.4874,86.119,104.2355,70.622,99.5985,71.3,52.523,85.1767,98.7884,62.7661,142.8075,80.1349,159.2263,187.9111,5.1299,165.2968,40.3127,42.8151,68.622,174.948,172.4986,155.7465,202.8575,106.9061,215.47142
6/29/18,362.7565,99.6616,35.8499,85.8939,105.9539,73.8413,100.181,69.66,48.0257,87.5688,95.441,61.7081,148.5984,80.3581,166.1144,185.7856,5.1299,172.838,41.4917,41.0613,67.7647,176.0809,172.6766,156.0556,204.1695,106.9529,214.42225
7/31/18,376.1954,102.504,37.6835,87.6867,112.8982,76.7646,101.7377,70.41,54.0945,88.9676,102.4895,64.0554,149.834,82.6552,166.6447,188.8011,5.1299,174.4473,41.567,45.6822,70.2503,175.1426,172.6268,155.2317,201.2361,106.8885,217.30439
8/31/18,388.2035,100.2122,38.1959,93.4731,117.7858,77.0655,98.2022,70.03,48.6251,90.1137,102.7293,62.024,153.3931,82.0187,171.6303,199.248,5.1299,179.1715,44.6672,41.88,68.0678,176.2732,173.6082,156.8063,203.8714,107.2593,217.34926
9/28/18,390.5126,101.1795,37.3497,93.4568,121.2649,77.8261,100.5999,72.45,50.5431,89.5259,104.9627,61.7005,149.0296,80.5467,166.9286,197.7798,5.1299,174.57,45.0118,43.5591,68.3103,174.5629,172.5334,154.917,198.0432,107.1062,217.04394
10/31/18,363.5265,92.95,35.5892,85.9758,113.0447,79.3846,89.2037,65.97,60.1633,91.2943,93.556,56.2309,145.4724,73.1497,162.686,181.1325,3.7427,172.0059,42.681,45.6545,63.0358,171.9122,171.4216,154.4487,192.2424,107.2701,212.59696
11/30/18,370.2697,93.4114,36.5236,84.2885,122.1825,81.1885,87.8091,66.57,59.6388,94.5251,97.1173,56.0353,152.3074,75.9305,170.6521,177.4845,3.8997,181.5298,43.4529,44.5721,62.9298,172.7366,172.3192,156.5029,195.6772,107.6781,211.83336
12/31/18,337.7096,88.4133,32.4629,77.2387,110.7597,73.9579,76.8934,61.45,58.1143,90.7526,86.7763,53.0418,140.4254,70.7042,155.9531,163.5648,3.8997,168.0861,39.881,43.4058,59.7244,173.6542,175.7314,160.89,207.1244,108.4965,215.7659
1/31/19,364.7485,94.2795,35.3521,82.5973,116.0858,77.7592,85.5145,65.8,69.0222,93.908,96.692,56.5063,156.5404,74.6649,173.7426,176.1703,3.8997,185.9309,42.4389,49.8561,63.5412,176.1279,177.3322,161.9399,207.9085,108.769,223.03332
2/28/19,376.5722,96.671,36.1426,88.3048,117.3405,79.1428,87.4855,65.9,65.4167,97.7666,102.849,58.2764,157.6835,77.0441,175.4654,186.0843,3.8997,188.6006,44.9361,47.9125,65.5412,175.8266,177.1318,161.0908,205.0494,108.863,222.57944
3/29/19,383.3802,97.5585,35.2159,92.5127,117.9038,82.1654,89.347,66.33,62.3588,100.4934,101.6684,58.3974,164.2565,78.0091,180.392,194.2722,3.8997,196.618,45.2793,46.7999,66.2434,179.2994,180.8921,165.3692,216.4789,109.546,229.10082
4/30/19,399.0422,100.4163,38.3799,98.401,114.704,84.5084,89.3335,67.18,62.9673,101.4263,105.7064,61.3173,164.181,80.75,179.9543,205.7194,4.5286,196.2644,46.1624,47.2365,68.7014,179.6958,180.5315,164.5138,212.1756,109.7469,230.10308
5/31/19,373.5948,95.3624,35.6268,89.8749,112.1596,81.4332,79.415,63.91,63.3629,100.6316,97.6304,57.3686,163.9357,74.1438,179.389,187.924,4.6216,198.4745,42.6302,45.6028,64.9305,182.8443,183.9814,169.5285,226.6847,110.5397,233.90059