,USD Value,CAD Value,PNL,Post-trading PNL,Post-fee PNL,ETF PNL,EQ PNL,FI PNL,EM PNL,RE PNL,Option PNL,Delta PNL,Vega PNL,Theta PNL,Rho PNL,Unexplained PNL,Return,Post-trading Return,Post-fee Return,ETF Return,EQ Return,FI Return,EM Return,RE Return,Option Return,Delta Return,Vega Return,Theta Return,Rho Return,Unexplained Return,Injection,FX,ETF Fees,ETF Expenses,Option Fees,Option Spread,Total Trading Fees,Advisor Fees,Total Fees,Percentage Trading Fees,Percentage Advisor Fees,Percentage Fees
2014-03-31,181003.66532422285,200000.00000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.10495,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-30,183452.55196800863,201093.34936525233,2597.0748895021097,2504.7181343874254,2448.8866437857796,2597.0748895021097,271.175716002479,1290.988548784895,456.7347459388657,578.17587877591,0.0,0.0,0.0,0.0,0.0,0.0,0.014348189495776778,0.01383794151295703,0.013529486485255537,0.014348189495776778,0.0014981780369846957,0.007132388984899348,0.0025233452876257476,0.003194277186267208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09616,59.40000000000001,32.956755114658364,0,0,92.35675511465837,55.831490601653336,148.1882457163117,0.0005102479828197088,0.0003084550277014842,0.000818703010521193
2014-05-31,186114.93290074114,201852.8116268278,2842.0332738965226,2719.637511511595,2662.3809327325143,2842.0332738965226,594.6908657368513,1961.5992905726744,-137.01953545021024,422.762653037189,0.0,0.0,0.0,0.0,0.0,0.0,0.015491925532832764,0.014824746139186162,0.01451264048480927,0.015491925532832764,0.003241660360443263,0.01069267922157195,-0.0007468935917234032,0.0023044795425408555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08456,89.10000000000002,33.29576238493499,0,0,122.39576238493501,57.256578779076364,179.65234116401137,0.0006671793936465872,0.0003121056543768388,0.000979285048023426
2014-06-30,187672.3140783683,200255.7427373229,1729.2919459683471,1616.0614096833742,1557.3811776271614,1729.2919459683471,530.8457910816396,-45.78514581195486,1107.5858884160916,136.64541228256712,0.0,0.0,0.0,0.0,0.0,0.0,0.009291527117228221,0.008683136728987018,0.008367846434212511,0.009291527117228221,0.0028522471722607578,-0.00024600468698754554,0.005951085553176916,0.0007341990787780735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06705,79.20000000000002,34.0305362849402,0,0,113.23053628494021,58.68023205620152,171.91076834114173,0.0006083903882410572,0.00031529029477444923,0.0009236806830155064
2014-07-31,187126.5836511878,204083.99466165848,-375.65834749501664,-488.4857236385287,-545.7304271805042,-375.65834749501664,-592.6221258773803,-60.60292582697002,241.47106714889378,36.09563706043991,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020016716335588478,-0.002602865137766419,-0.0029078899029966188,-0.0020016716335588478,-0.003157749339787609,-0.0003229188392788902,0.001286663237114773,0.00019233330839287823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0906200000000001,79.20000000000002,33.627376143491865,0,0,112.82737614349188,57.24470354198323,170.0720796854751,0.0006011935042074312,0.00030502476523030966,0.0009062182694377409
2014-08-31,209904.0326057047,228344.10187011585,4565.743704492401,4456.932098632387,4392.561332142504,4565.743704492401,725.7025654953868,2186.2634512613004,1137.0677257801217,516.7099619555484,0.0,0.0,0.0,0.0,0.0,0.0,0.024399225462284655,0.023817738835762103,0.023473742994904567,0.024399225462284655,0.0038781372017571186,0.011683339740421872,0.006076462807121334,0.0027612857129840967,0.0,0.0,0.0,0.0,0.0,0.0,18384.88762237441,1.08785,74.25000000000001,34.561605859962114,0,0,108.81160585996213,64.37076648988206,173.18237234984417,0.0005814866265222464,0.0003439958408575021,0.0009254824673797484
2014-09-30,204566.78307510083,229073.8836874979,-5243.500591581629,-5276.327779096435,-5337.249530603876,-5243.500591581629,-544.2420797258346,-1720.8539497082384,-1961.5436569241901,-1016.860905223386,0.0,0.0,0.0,0.0,0.0,0.0,-0.024980466199195465,-0.02513685760867579,-0.025427093821630664,-0.024980466199195465,-0.0025928138348259794,-0.00819828913406721,-0.00934495460889435,-0.00484440862140802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1198,0.0,32.827187514780114,0,0,32.827187514780114,60.92175150744868,93.7489390222288,0.0001563914094801814,0.00029023621295493383,0.00044662762243511523
2014-10-31,208431.87370361458,234819.34891449218,4018.7053443947225,3926.8059632730437,3865.090628513746,4018.7053443947225,461.77698058696114,1761.661265200819,-58.742306566204206,1854.009405173154,0.0,0.0,0.0,0.0,0.0,0.0,0.019644955471188937,0.019195716451342992,0.018894028494815807,0.019644955471188937,0.0022573409702465377,0.008611668222568057,-0.0002871546674546798,0.009063100945829057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1266,54.45000000000001,37.449381121700945,0,0,91.89938112170096,61.71533475930397,153.61471588100494,0.0004492390198459675,0.0003016879565273652,0.0007509269763733328
2014-11-30,210210.24979851974,239973.91906749213,1966.562538080063,1839.810420784488,1778.3760949051648,1966.562538080063,503.8033775655931,1399.727020689228,-403.39900852243954,466.4311483476922,0.0,0.0,0.0,0.0,0.0,0.0,0.009435037468772509,0.008826914943923958,0.008532169592420313,0.009435037468772509,0.002417112932938415,0.006715513303304121,-0.0019353998088414434,0.002237811041371469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1415899999999999,89.10000000000002,37.65211729560673,0,0,126.75211729560675,61.43432587931296,188.1864431749197,0.0006081225248487926,0.0002947453515035382,0.0009028678763523308
2014-12-31,208916.92257749385,242778.17738885406,-1122.0355116656283,-1233.3519427068823,-1293.3272210258874,-1122.0355116656283,-501.3954656369424,502.73801572070806,-1411.8088598810136,288.4307981316233,0.0,0.0,0.0,0.0,0.0,0.0,-0.0053376822145497944,-0.005867230279631985,-0.006152541192760541,-0.0053376822145497944,-0.0023852094087586833,0.0023915961100972358,-0.006716175168595206,0.0013721062527068761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16208,74.25000000000001,37.06643104120398,0,0,111.316431041204,59.975278319006755,171.29170936021075,0.0005295480650819714,0.0002853109131285999,0.0008148589782105713
2015-01-31,214272.61187271925,272816.1748885836,5489.5531616625085,5411.821640968003,5355.689295225398,5489.5531616625085,-469.97642301180167,5481.014111640048,-756.9368308279008,1235.4523038621373,0.0,0.0,0.0,0.0,0.0,0.0,0.026276249400649966,0.02590418035169262,0.025635497733501156,0.026276249400649966,-0.0022495852284894376,0.026235376454997166,-0.003623147524332928,0.005913605698475045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27322,39.6,38.13152069447577,0,0,77.73152069447576,56.13234574259395,133.8638664370697,0.0003720690489572126,0.00026868261819131814,0.0006407516671485307
2015-02-28,228858.78534088514,286414.48126626434,-1200.9183366264333,-1333.769254976709,-1394.7772385916614,-1200.9183366264333,1802.028077263225,-2936.1732841808116,596.4044083223525,-663.1775380312138,0.0,0.0,0.0,0.0,0.0,0.0,-0.005604628263642927,-0.0062246371261344136,-0.006509358458841152,-0.005604628263642927,0.008409978585287668,-0.013702979855983354,0.0027833907614689675,-0.003095017754416276,0.0,0.0,0.0,0.0,0.0,0.0,15980.950706757545,1.25149,94.05000000000003,38.80091835031197,0,0,132.85091835031199,61.00798361495773,193.85890196526972,0.000620008862491615,0.0002847213327067543,0.0009047301951983694
2015-03-31,227801.36623849897,288984.25718283496,-959.6098182426067,-997.5360900094383,-1057.419102386164,-959.6098182426067,-520.0849363298548,533.6698422100453,-1296.4586620089722,323.2639378861786,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041930215473846375,-0.00435874064665509,-0.004620399871523961,-0.0041930215473846375,-0.002272514623177731,0.002331873960683415,-0.005664884833142399,0.0014125039482520937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2685799999999998,0.0,37.92627176683983,0,0,37.92627176683983,59.88301237673687,97.8092841435767,0.00016571909927053338,0.00026165922486891263,0.00042737832413944604
2015-04-30,230743.5608743849,278659.76872555964,3110.4941167193174,3005.929975400679,2942.194635885913,3110.4941167193174,657.062886076099,-1210.7325462818844,4822.211376445877,-1158.0475995207307,0.0,0.0,0.0,0.0,0.0,0.0,0.013654413790752922,0.013195399242046602,0.012915614530623731,0.013654413790752922,0.002884367626611072,-0.005314860776621926,0.021168491901831763,-0.005083584961067797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20766,61.41235786709366,43.15178345157471,0,0,104.56414131866836,63.735339514769144,168.2994808334375,0.0004590145487064106,0.0002797847114228489,0.0007387992601292594
2015-05-31,228005.08448831242,283952.97212005453,-2527.644561002613,-2677.3930443579156,-2738.4763860724634,-2527.644561002613,178.33422384205187,-1339.5120256910159,-1324.2750426223174,-42.19171653137164,0.0,0.0,0.0,0.0,0.0,0.0,-0.010954344950837629,-0.011603327235707672,-0.011868051163357318,-0.010954344950837629,0.0007728676075131549,-0.005805197859541729,-0.005739163587508486,-0.0001828511113007418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24538,108.90000000000003,40.848483355305504,0,0,149.74848335530555,61.08334171454557,210.8318250698511,0.0006489822848700317,0.0002647239276497033,0.0009137062125197349
2015-06-30,223803.06168682026,279628.4973939807,-4047.3118278302427,-4142.2739613023,-4202.0228014921595,-4047.3118278302427,-996.359363886826,-2404.811760027078,310.5056622603115,-956.6463661765847,0.0,0.0,0.0,0.0,0.0,0.0,-0.017750971812375126,-0.018167463109861615,-0.018429513582656765,-0.017750971812375126,-0.004369899759572684,-0.010547184793812565,0.0013618365702552046,-0.004195723829244793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2494399999999999,54.45000000000001,40.51213347194349,0,0,94.9621334719435,59.74884018986698,154.7109736618105,0.0004164912974860053,0.00026205047279517893,0.0006785417702811843
2015-07-31,225796.78772446647,295590.57481009903,2170.9383648033254,2051.265314006974,1993.7260376462073,2170.9383648033254,474.8521029597614,2034.8152374030033,-1530.1353010054881,1191.406325445976,0.0,0.0,0.0,0.0,0.0,0.0,0.009700217452079529,0.00916549263690336,0.008908394829898025,0.009700217452079529,0.0021217408706599716,0.00909199017237052,-0.006836972155218722,0.005323458564267434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3091,79.20000000000002,40.47305079631557,0,0,119.67305079631558,57.53927636076276,177.21232715707833,0.0005347248151760343,0.00025709780700534197,0.0007918226221813763
2015-08-31,235247.24516387854,309107.8227279815,-5632.050280633033,-5710.876587719802,-5770.590225298685,-5632.050280633033,-2075.4977806273746,-682.9125069338479,-1660.7170898677796,-1212.9229032040676,0.0,0.0,0.0,0.0,0.0,0.0,-0.024943004448343468,-0.025292107320360246,-0.025556564747680866,-0.024943004448343468,-0.009191883558414687,-0.003024456254741706,-0.00735491902521796,-0.005371745609969277,0.0,0.0,0.0,0.0,0.0,0.0,15221.04766471076,1.31397,39.6,39.226307086763846,0,0,78.82630708676385,59.713637578875264,138.5399446656391,0.000349102872016733,0.000264457427320632,0.000613560299337365
2015-09-30,234473.96616992605,312155.19116202253,-675.3581553736294,-714.5464550785837,-773.2789939524955,-675.3581553736294,-1182.9882011980299,1274.7616759016237,-1371.532680276734,604.401050199478,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028708440555941885,-0.0030374275141067386,-0.0032870905392061722,-0.0028708440555941885,-0.0050287016129516564,0.00541881659448805,-0.005830175309051094,0.002569216271920373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3313,0.0,39.188299704943404,0,0,39.188299704943404,58.73253887390894,97.92083857885234,0.00016658345851252774,0.00024966302509937805,0.00041624648361190573
2015-10-31,239147.79880259122,312802.92935580126,4872.554860987933,4734.828644620138,4673.832632665173,4872.554860987933,3008.4414237501624,-62.86367346631596,670.6827507082598,1256.2943599958417,0.0,0.0,0.0,0.0,0.0,0.0,0.020780792599621636,0.02019340876926501,0.01993326896376213,0.020780792599621636,0.01283059894832806,-0.00026810513121425987,0.002860371928123603,0.005357926854384296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30799,94.05000000000003,43.67621636786403,0,0,137.72621636786405,60.99601195496244,198.72222832282648,0.0005873838303568945,0.00026013980550300376,0.0008475236358598981
2015-11-30,237892.88738584777,317879.61291159136,-1068.4282853065233,-1195.520600662072,-1254.9114167434454,-1068.4282853065233,-14.638885295324144,-585.3869109049265,-384.4905675881455,-83.91192151809446,0.0,0.0,0.0,0.0,0.0,0.0,-0.004467648419329489,-0.004999086785025919,-0.0052474303465336325,-0.004467648419329489,-6.121271184021254e-05,-0.002447803884610054,-0.001607752902235701,-0.0003508789206433844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33623,84.15000000000002,42.942315355494415,0,0,127.09231535549443,59.390816081384365,186.4831314368788,0.0005314383656962071,0.00024834356150779197,0.0007797819272039991
2015-12-31,235594.4506358633,326036.80429046485,-2139.873452828906,-2241.6516456932004,-2298.436749984481,-2139.873452828906,-816.9687563549232,-830.0556617171678,-977.7926968982028,484.94366214133333,0.0,0.0,0.0,0.0,0.0,0.0,-0.008995113205541793,-0.009422945218439338,-0.009661645521400364,-0.008995113205541793,-0.0034341873997680715,-0.003489199155294072,-0.004110222494009595,0.0020384958435297152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38389,59.40000000000001,42.37819286423294,0,0,101.77819286423295,56.78510429128974,158.5632971555227,0.00042783201289727895,0.00023870030296108753,0.0006665323158583664
2016-01-31,232318.86003278993,324688.8387818272,-3140.0305237070716,-3220.1492702856776,-3275.5906030733604,-3140.0305237070716,-1704.854953234193,3213.215232188668,-3770.15363592605,-878.2371667355728,0.0,0.0,0.0,0.0,0.0,0.0,-0.013328117513940634,-0.013668188115613877,-0.013903513407181767,-0.013328117513940634,-0.007236396904226029,0.0136387560212742,-0.01600272682888117,-0.0037277498021079593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3976,39.6,40.51874657847142,0,0,80.11874657847142,55.44133278767321,135.56007936614463,0.0003400706016726328,0.00023532529156794013,0.000575395893240573
2016-02-29,249016.3010645949,337175.5421304934,2084.6167628761905,1988.0609339419461,1926.7195559144893,2084.6167628761905,-75.39240893381066,1999.1166443147522,360.52748031876763,-199.63495282359145,0.0,0.0,0.0,0.0,0.0,0.0,0.008973084503694464,0.008557466809459013,0.008293427213109439,0.008973084503694464,-0.0003245212589419973,0.008605055327977217,0.0015518648820327461,-0.0008593144473738146,0.0,0.0,0.0,0.0,0.0,0.0,14770.721475890492,1.3540299999999998,54.45000000000001,42.1058289342073,0,0,96.55582893420731,61.34137802745795,157.89720696166526,0.00041561769423532484,0.00026403959634960374,0.0006796572905849286
2016-03-31,258814.5697631458,336565.05466569244,9939.539766110567,9864.646697497548,9798.268698550877,9939.539766110567,2484.925999782048,1576.2220353453595,3611.075623402521,2267.3161075805474,0.0,0.0,0.0,0.0,0.0,0.0,0.03991521729146658,0.03961446160481952,0.03934790074650252,0.03991521729146658,0.00997896920466045,0.006329794590180211,0.014501362392600182,0.009105091104025374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30041,29.7,45.19306861294727,0,0,74.89306861294727,66.37799894666693,141.2710675596142,0.0003007556866468753,0.0002665608583168556,0.0005673165449637309
2016-04-30,260450.65775423445,327021.8458762168,1811.8411501894007,1705.2783943257236,1636.0879910886579,1811.8411501894007,485.46129668098,331.87603818200296,1606.8788168434548,-612.3750015170735,0.0,0.0,0.0,0.0,0.0,0.0,0.007000537689387068,0.006588803697899603,0.006321467885621379,0.007000537689387068,0.001875710850147463,0.0012822927182411692,0.006208610351086457,-0.002366076230088162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2556,59.40000000000001,47.16275586367772,0,0,106.56275586367772,69.19040323705404,175.75315910073175,0.0004117339914874138,0.0002673358122781637,0.0006790698037655773
2016-05-31,258868.15691561275,338928.31180490437,-1371.5383726052241,-1516.5406421301013,-1582.5008386216941,-1371.5383726052241,428.0388783342787,-158.26556927408092,-2153.521145154027,512.2094634885507,0.0,0.0,0.0,0.0,0.0,0.0,-0.00526601999945583,-0.005822756046026667,-0.00607601014436665,-0.00526601999945583,0.0016434547795927752,-0.0006076604706578354,-0.00826844195258714,0.001966627644196161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3092700000000002,99.00000000000003,46.002269524829984,0,0,145.00226952483,65.96019649158926,210.96246601641928,0.0005567360465706966,0.00025325409833992584,0.0008099901449106225
2016-06-30,268029.46052784304,346414.67625921074,9333.569083491166,9230.475011768402,9161.303612230287,9333.569083491166,171.1226173750474,5094.626512156421,2511.286912575466,1556.5330413841657,0.0,0.0,0.0,0.0,0.0,0.0,0.03605530009831906,0.03565705076185721,0.03538984370030773,0.03605530009831906,0.0006610415874009212,0.019680390871006953,0.009701026740782602,0.006012840899128327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29245,54.45000000000001,48.64407172279604,0,0,103.09407172279606,69.17139953811338,172.26547126090944,0.0003982493364620478,0.00026720706154933626,0.0006654563980113841
2016-07-31,273000.625618559,355722.5451872386,5179.781185083033,5041.056915980298,4971.165090715978,5179.781185083033,1509.7870564701007,1400.715011281165,1320.9114870440608,948.3676302877138,0.0,0.0,0.0,0.0,0.0,0.0,0.01932541734360934,0.018807846369024883,0.018547084641091338,0.01932541734360934,0.005632914581467298,0.00522597407211383,0.004928232457889993,0.0035382962321382464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30301,89.10000000000002,49.62426910272971,0,0,138.72426910272975,69.89182526430498,208.61609436703475,0.0005175709745844114,0.00026076172793342836,0.0007783327025178399
2016-08-31,286467.50562793645,375412.8014503544,-1583.7508573805098,-1721.6682074864511,-1794.5870754534262,-1583.7508573805098,-67.29513478572335,-785.8286752044805,176.7669721950333,-907.3940195853174,0.0,0.0,0.0,0.0,0.0,0.0,-0.005801271897425439,-0.006306462498338772,-0.006573563966702611,-0.005801271897425439,-0.0002465017603283782,-0.002878486719303176,0.0006474965828174147,-0.0033237800006112195,0.0,0.0,0.0,0.0,0.0,0.0,15261.467084830865,1.31049,89.10000000000002,48.81735010598424,0,0,137.91735010598427,72.91886796694605,210.8362180729303,0.0005051906009134377,0.000267101468363774,0.0007722920692772116
2016-09-30,285975.1336550027,375405.2774515952,-370.9637118250248,-419.7247107818839,-492.37197293376084,-370.9637118250248,252.74354237210355,-194.51034226999036,13.805169894923893,-443.002081822091,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012949591298736405,-0.0014651738941973136,-0.0017187707619908954,-0.0012949591298736405,0.0008822764795542516,-0.0006789961808883836,4.819105002734246e-05,-0.0015464304785669527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31272,0.0,48.760998956861336,0,0,48.760998956861336,72.64726215189617,121.4082611087575,0.00017021476432371372,0.00025359686779362095,0.00042381163211733467
