,USD Value,CAD Value,PNL,Post-trading PNL,Post-fee PNL,ETF PNL,EQ PNL,FI PNL,EM PNL,RE PNL,Option PNL,Delta PNL,Vega PNL,Theta PNL,Rho PNL,Unexplained PNL,Return,Post-trading Return,Post-fee Return,ETF Return,EQ Return,FI Return,EM Return,RE Return,Option Return,Delta Return,Vega Return,Theta Return,Rho Return,Unexplained Return,Injection,FX,ETF Fees,ETF Expenses,Option Fees,Option Spread,Total Trading Fees,Advisor Fees,Total Fees,Percentage Trading Fees,Percentage Advisor Fees,Percentage Fees
2016-10-31,282902.78048634424,379352.8254375536,-2891.1241118741455,-3001.983099740348,-3072.3531686584465,-2891.1241118741455,-679.5457915799561,-2754.4717182618333,2010.4633909724726,-1467.5699930048504,0.0,0.0,0.0,0.0,0.0,0.0,-0.010109704556907267,-0.010497357100152316,-0.01074342768684533,-0.010109704556907267,-0.0023762408391764327,-0.009631857438293213,0.007030203519016006,-0.0051318097984537035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34093,59.40000000000001,51.45898786602456,0,0,110.85898786602456,70.37006891812115,181.2290567841457,0.00038765254324441944,0.00024607058669308933,0.0006337231299375088
2016-11-30,274740.9663265921,369183.17350135813,-7975.034827759897,-8093.615029046137,-8161.814159752161,-7975.034827759897,788.3493114320736,-6396.8950880586635,-1840.7273571222722,-525.7616940111184,0.0,0.0,0.0,0.0,0.0,0.0,-0.02819001924989865,-0.028609174555061734,-0.028850243697573497,-0.02819001924989865,0.002786643913774214,-0.022611637386743332,-0.006506572165737779,-0.0018584536111920505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34375,69.30000000000001,49.28020128630109,0,0,118.5802012863011,68.19913070600542,186.77933199230654,0.000419155305163305,0.00024106914251165304,0.0006602244476749581
2016-12-31,277154.2735655427,372514.74447123904,2601.8517418232514,2482.0890777111053,2413.307238950627,2601.8517418232514,1237.3775599772416,162.5701301326917,-2.5586773427639855,1204.4627290561002,0.0,0.0,0.0,0.0,0.0,0.0,0.009470199426795198,0.00903428822755381,0.008783936633905087,0.009470199426795198,0.004503797073008534,0.0005917214760737216,-9.313053589985616e-06,0.004383993931302995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34407,69.30000000000001,50.46266411213263,0,0,119.76266411213264,68.78183876048503,188.54450287261767,0.0004359111992412791,0.0002503515936488415,0.0006862627928901206
2017-01-31,280349.3525235081,365306.42031223193,3392.4454654270085,3266.8461892171763,3195.0789579653647,3392.4454654270085,999.4258404259017,716.5957312815008,1777.4959297197493,-101.07203600021603,0.0,0.0,0.0,0.0,0.0,0.0,0.012240278390023625,0.01178710379309611,0.01152816053262029,0.012240278390023625,0.0036060271687982934,0.002585548193295446,0.006413380919054813,-0.0003646778911251897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30304,74.25000000000001,51.34927620976008,0,0,125.59927620976009,71.76723125178293,197.36650746154302,0.00045317459692736,0.00025894326047550947,0.0007121178574028695
2017-02-28,299128.1398322581,397858.3736652932,3937.7612127645407,3816.8868504660204,3741.8716808836325,3937.7612127645407,1020.9762361449029,1433.2699645545217,461.5217982667273,1021.9932137983487,0.0,0.0,0.0,0.0,0.0,0.0,0.014045907997716343,0.013614751794891244,0.013347174328037337,0.014045907997716343,0.0036417998720339162,0.005112442570861076,0.0016462381457721662,0.0036454274090490426,0.0,0.0,0.0,0.0,0.0,0.0,15036.915627866412,1.33006,69.30000000000001,51.574362298525,0,0,120.87436229852501,75.01516958235945,195.88953188088448,0.0004311562028251496,0.00026757746685385767,0.0006987336696790073
2017-03-31,298610.1262970849,397685.9801011947,-386.8024780319538,-443.24165238032583,-518.0135351732024,-386.8024780319538,382.3456801975699,-262.73161969854846,93.73371976666385,-600.1502582976791,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012930996002210315,-0.0014817785201649558,-0.0017317445809802434,-0.0012930996002210315,0.0012782003071057696,-0.0008783246532602392,0.0003133564091269609,-0.0020063316631936568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33179,4.95,51.48917434845258,0,0,56.43917434845258,74.77188279288931,131.21105714134188,0.00018867891994414816,0.0002499660608153385,0.0004386449807594866
2017-04-30,300802.6843832352,410673.8728810557,2399.7337821260444,2266.050768882036,2192.5580861502676,2399.7337821260444,800.1737370738483,1746.7435343032703,-170.43573362159805,23.252244370607514,0.0,0.0,0.0,0.0,0.0,0.0,0.008036344285721133,0.007588660160263716,0.007342544318034605,0.008036344285721133,0.002679660422090849,0.005849579034588561,-0.0005707634089141131,7.786823795611685e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3652600000000001,79.20000000000002,54.48301324393813,0,0,133.68301324393815,73.49268273179001,207.17569597572816,0.00044768412545707827,0.00024611584222925084,0.0006937999676863291
2017-05-31,302153.86642937124,407910.74121831544,1554.6363150103716,1425.837621699262,1351.1820461360621,1554.6363150103716,869.1153105519916,1552.4157590066025,-832.1353007954349,-34.75945375280571,0.0,0.0,0.0,0.0,0.0,0.0,0.005168292690598798,0.0047401093664531935,0.004491921502983054,0.005168292690598798,0.0028893203274898385,0.005160910588912032,-0.0027663825623818563,-0.00011555566342127691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35001,74.25000000000001,54.54869331115344,0,0,128.79869331115344,74.65557556320461,203.45426887435804,0.00042818332414566664,0.00024818786347029497,0.0006763711876159616
2017-06-30,302570.5256884277,392252.42950247764,613.6997661856585,494.50754821504233,416.6592590564396,613.6997661856585,170.18995927455398,-65.51752849674085,-109.65921141741637,618.6865468252654,0.0,0.0,0.0,0.0,0.0,0.0,0.002031083611267015,0.0016366083745966709,0.0013789638503727275,0.002031083611267015,0.000563255937399484,-0.00021683498302033357,-0.00036292506434978657,0.002047587721237663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2964,64.35000000000001,54.84221797072118,0,0,119.19221797072119,77.84828915858195,197.04050712930314,0.0003944752366707923,0.0002576445242238165,0.0006521197608946088
2017-07-31,306006.1803736944,381883.4728591557,3637.8371246638126,3517.443728401966,3435.6546852667234,3637.8371246638126,1000.4264922926159,479.6212467068981,1869.744013636675,288.04537202775464,0.0,0.0,0.0,0.0,0.0,0.0,0.012023104750162874,0.011625202819735447,0.011354888839386179,0.012023104750162874,0.003306424146953448,0.0015851552150217983,0.0061795312328671624,0.0009519941553208976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24796,64.35000000000001,56.043396261901215,0,0,120.39339626190122,81.78904313522108,202.1824393971223,0.0003979019304275409,0.00027031398034930683,0.0006682159107768477
2017-08-31,332194.9163997863,414635.72880272125,10338.357362127863,10254.03909540642,10165.27768307773,10338.357362127863,133.6429611997446,2555.215835858864,7669.767464645665,-20.26889957649837,0.0,0.0,0.0,0.0,0.0,0.0,0.03378479921386775,0.0335092548878726,0.03321919077145408,0.03378479921386775,0.0004367328824422434,0.008350209896866911,0.025064093330661997,-6.623689610368658e-05,0.0,0.0,0.0,0.0,0.0,0.0,16023.458343014172,1.24817,24.8,59.518266721553964,0,0,84.31826672155397,88.76141232867222,173.0796790502262,0.00027554432599558807,0.00029006411641842295,0.000565608442414011
2017-09-30,331781.36130682187,413797.71382186824,-257.62508598156273,-324.839759600698,-413.5550929644378,-257.62508598156273,1099.7594820934028,-1801.545689231105,565.691336069427,-121.53021491324762,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007755238664504995,-0.0009778589122350079,-0.0012449169826149742,-0.0007755238664504995,0.0033105849240928067,-0.005423158514150771,0.0017028898039747093,-0.00036584008036712326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2472,9.9,57.31467361903993,0,0,67.21467361903993,88.7153333637494,155.93000698278934,0.00020233504578423214,0.0002670580703799309,0.00046939311616416306
2017-10-31,331885.59545003757,427744.1119838719,324.2406460365164,190.12744746654062,104.23414321569726,324.2406460365164,1170.2510675985104,74.40306513529504,-703.7021935915109,-216.71129310587276,0.0,0.0,0.0,0.0,0.0,0.0,0.0009772720346899414,0.0005730504170506912,0.00031416515624971275,0.0009772720346899414,0.0035271754356215805,0.00022425329995101568,-0.0021209816935459113,-0.0006531750073370288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28883,74.25000000000001,59.86319856999573,0,0,134.11319856999575,85.89330425084725,220.006502820843,0.0004042216176392492,0.0002588852608010599,0.0006631068784403091
2017-11-30,334124.7510100585,430920.6913776725,2470.374807002605,2325.5725485343137,2239.1555600209394,2470.374807002605,1055.5110428770568,22.04515025546425,491.47266399960426,901.3459498705524,0.0,0.0,0.0,0.0,0.0,0.0,0.007443452927364236,0.00700715120034312,0.006746769340756131,0.007443452927364236,0.0031803460510112878,6.642394414729263e-05,0.0014808496383615754,0.0027158332938443004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2897,84.15000000000002,60.6522584682328,0,0,144.80225846823282,86.41698851335973,231.21924698159256,0.00043630172702096534,0.0002603818595868197,0.000696683586607785
2017-12-31,337155.96645745623,423838.7654336683,3246.2064762182417,3120.672917629825,3031.215447397728,3246.2064762182417,375.3840293102039,1660.120667353127,1242.9245391825752,-32.22275962762433,0.0,0.0,0.0,0.0,0.0,0.0,0.009715552249287027,0.009339843600918663,0.009072106864978835,0.009715552249287027,0.0011234846510933976,0.004968565370672437,0.003719941535085972,-9.643930756465956e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2571,64.35000000000001,61.183558588466624,0,0,125.53355858846663,89.45747023208887,214.9910288205555,0.00037570864836854775,0.0002677367359396725,0.0006434453843082202
2018-01-31,338971.73519593244,417436.91245908686,2049.4076310203527,1907.5838374055456,1815.7687384762103,2049.4076310203527,2483.6459073986043,-3239.1135506871797,4010.6533852717694,-1205.7781109628013,0.0,0.0,0.0,0.0,0.0,0.0,0.006078515093633841,0.005657867655283644,0.005385545323592256,0.006078515093633841,0.007366459901316922,-0.009607166631873634,0.011895543262699017,-0.0035763214385083454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23148,79.20000000000002,62.62379361480751,0,0,141.82379361480753,91.81509892933073,233.63889254413826,0.00042064743835017805,0.0002723223316913075,0.0006929697700414855
2018-02-28,345857.3057291819,443783.34327334247,-8512.261077022238,-8611.297504574643,-8701.193186999299,-8512.261077022238,-2564.9401837149053,-3057.7693623284576,-583.0408228442466,-2306.5107081346578,0.0,0.0,0.0,0.0,0.0,0.0,-0.02511200844548877,-0.02540417565965236,-0.025669376775529162,-0.02511200844548877,-0.0075668261314835545,-0.009020720741099567,-0.0017200278439358295,-0.006804433728969905,0.0,0.0,0.0,0.0,0.0,0.0,15586.763720248766,1.28314,39.6,59.4364275523051,0,0,99.0364275523051,89.8956824246663,188.9321099769714,0.0002921672141633286,0.0002652011158768291,0.0005573683300401577
2018-03-31,348288.37621801975,449278.07378619676,2581.2904543645564,2521.1090936998953,2431.0704888378386,2581.2904543645564,-856.4079050205692,2315.300673992635,-156.25557408528766,1278.6532594778,0.0,0.0,0.0,0.0,0.0,0.0,0.007463455048093722,0.007289448717541447,0.007029114170979733,0.007463455048093722,-0.002476188563416283,0.006694381282798735,-0.000451792029536138,0.003697054358247471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28996,0.0,60.18136066453582,0,0,60.18136066453582,90.03860486204907,150.2199655265849,0.00017400633055199906,0.0002603345465616747,0.00043434087711367376
2018-04-30,345582.76542967005,443838.8572966339,-2464.2001808917266,-2615.8553338323836,-2705.6107883497025,-2464.2001808917266,478.90057368326234,-2342.3795651220425,-870.5789448529285,269.85775539998576,0.0,0.0,0.0,0.0,0.0,0.0,-0.007075172038900315,-0.007510601881800749,-0.007768306303326256,-0.007075172038900315,0.001375011646623207,-0.006725402640643315,-0.0024995923042460885,0.0007748112593658928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2843200000000001,89.10000000000002,62.555152940716965,0,0,151.655152940717,89.75545451733939,241.41060745805638,0.0004354298429005988,0.00025770442152555425,0.000693134264426153
2018-05-31,345362.02269956516,447502.8409129615,13.962844402936753,-131.83753278694348,-220.74273010488832,13.962844402936753,328.8274799596111,1809.1930047234637,-3230.866945051359,1106.8093047711882,0.0,0.0,0.0,0.0,0.0,0.0,4.04037637281375e-05,-0.0003814933670752696,-0.000638755031173055,4.04037637281375e-05,0.0009515158533753072,0.0052351945342935646,-0.0093490395594073,0.0032027329354664714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29575,84.15000000000002,61.6503771900165,0,0,145.80037719001652,88.90519731791704,234.70557450793356,0.00042189713080378866,0.0002572616640976856,0.0006791587949014742
2018-06-30,345673.8411381004,453990.7392587242,531.233093616087,399.607490905968,311.81843853526516,531.233093616087,1.8492783158362727,429.0197963976825,-1348.3167220640826,1448.68074096676,0.0,0.0,0.0,0.0,0.0,0.0,0.0015381919802983474,0.0011570684228172645,0.0009028741379781824,0.0015381919802983474,5.354608191662647e-06,0.0012422321164446398,-0.0039040677128446186,0.0041946729685069795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31335,69.30000000000001,62.325602710192726,0,0,131.62560271019274,87.7890523707012,219.41465508089394,0.00038112355748129125,0.0002541942848391006,0.0006353178423203919
2018-07-31,349571.07182710693,454655.63172905357,4135.104606225388,3986.883222752018,3897.2306890065083,4135.104606225388,1819.2622649288605,-462.76507914837566,2545.2062090182044,233.401211426768,0.0,0.0,0.0,0.0,0.0,0.0,0.011962445849564211,0.011533656147151738,0.01127430029468024,0.011962445849564211,0.005262944569190139,-0.0013387332915466288,0.00736302810949865,0.000675206462422251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30061,84.15000000000002,64.07138347338628,0,0,148.2213834733863,89.65253374553114,237.87391721891746,0.00042878970241248387,0.0002593558524716772,0.000688145554884161
2018-08-31,365731.5439234063,476932.21985331795,1059.2866161561687,917.1831614904222,823.6368522519479,1059.2866161561687,653.9125106717984,1471.8935483417881,-1982.2207082182867,915.7012653607962,0.0,0.0,0.0,0.0,0.0,0.0,0.003030246783921747,0.0026237387341481178,0.0023561356148467105,0.003030246783921747,0.001870613913370997,0.004210570230106931,-0.005670436909604082,0.0026194995500476927,0.0,0.0,0.0,0.0,0.0,0.0,15336.835244047392,1.30405,79.20000000000002,62.903454665657925,0,0,142.10345466565795,93.5463092384777,235.64976390413565,0.00040650804977346744,0.000267603119301429,0.0006741111690748965
2018-09-30,363597.770829412,469342.91051972983,-1976.5057370271534,-2039.8399816592573,-2133.7730939942994,-1976.5057370271534,336.12619896162505,-2242.5781936179847,856.6881918816507,-926.7419342524518,0.0,0.0,0.0,0.0,0.0,0.0,-0.005404252845746018,-0.005577424248881413,-0.00583426048271396,-0.005404252845746018,0.0009190517048538166,-0.0061317603878533345,0.002342396236024595,-0.0025339403987711152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29083,0.0,63.3342446322356,0,0,63.3342446322356,93.93311233505551,157.2673569672911,0.00017317140313579144,0.00025683623383256093,0.00043000763696835235
2018-10-31,355401.95660619094,467602.3543067655,-7997.075817385688,-8105.722587586788,-8195.814223221038,-7997.075817385688,-4029.284420328375,-2854.2997004819044,-358.34110697795404,-755.1505895973532,0.0,0.0,0.0,0.0,0.0,0.0,-0.02199429275692026,-0.02229310308777921,-0.02254088138253807,-0.02199429275692026,-0.011081708260028859,-0.007850157315241206,-0.000985542640045711,-0.0020768845416042027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3157,44.550000000000004,64.09677020114964,0,0,108.64677020114965,90.09163563426978,198.73840583541943,0.00029881033085905006,0.0002477782947589571,0.0005465886256180071
2018-11-30,359522.840483265,477881.3547987607,4345.72974454856,4211.099791376735,4120.883877074055,4345.72974454856,896.3467993859886,1583.4812500526314,105.26303495743923,1760.6386601526028,0.0,0.0,0.0,0.0,0.0,0.0,0.012227647214007655,0.011848836825743447,0.011594994907808687,0.012227647214007655,0.0025220648978564867,0.004455465763817485,0.00029618023480404665,0.004953936317529922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32921,69.30000000000001,65.32995317186699,0,0,134.629953171867,90.21591430266588,224.84586747453287,0.00037881038826425466,0.00025384191793471504,0.0006326523061989698
2018-12-31,356584.06662076636,486270.1258100729,-2753.042847557401,-2851.566897661658,-2938.7738624986378,-2753.042847557401,-4704.145473050841,5331.084887700854,-578.9657532092751,-2801.0165089981965,0.0,0.0,0.0,0.0,0.0,0.0,-0.007657490811590172,-0.007931531954488924,-0.008174095027031925,-0.007657490811590172,-0.013084413403965106,0.014828223098523845,-0.0016103726606939309,-0.007790927845455142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36369,34.65,63.874050104211065,0,0,98.52405010421106,87.2069648370005,185.73101494121155,0.0002740411428986725,0.00024256307254298017,0.0005166042154416526
2019-01-31,370724.9258683519,486569.05070369446,14397.693824927439,14235.078273258463,14140.859247585526,14397.693824927439,4096.345638497827,2688.426316637575,3727.9145406590033,3885.0073291330773,0.0,0.0,0.0,0.0,0.0,0.0,0.04037671666423517,0.039920679597828856,0.039656452913316986,0.04037671666423517,0.011487741663046221,0.007539389917544367,0.010454517993434935,0.010895067090209763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3124799999999999,94.05000000000003,68.56555166891292,0,0,162.61555166891293,94.21902567294838,256.8345773418613,0.00045603706640615977,0.00026422668451182374,0.0007202637509179835
2019-02-28,386127.11867856665,508587.3343674741,471.8223606479587,315.67546788812615,217.89337582990993,471.8223606479587,2063.6937978440037,-922.4977552325581,-1048.6418958501163,379.2682138864475,0.0,0.0,0.0,0.0,0.0,0.0,0.0012727020163071192,0.0008515086142339978,0.0005877494622719137,0.0012727020163071192,0.00556664430644958,-0.002488361830734161,-0.0028286252762580615,0.0010230448168492706,0.0,0.0,0.0,0.0,0.0,0.0,15184.299434384846,1.31715,89.10000000000002,67.046892759843,0,0,156.146892759843,97.78209205820262,253.92898481804565,0.0004211934020732459,0.0002637591519619752,0.0006849525540352212
2019-03-31,393730.90683741204,525591.3875372614,7770.231008911913,7702.146924717352,7603.788158845389,7770.231008911913,853.5038916805643,6371.511504575319,-804.4152782594101,1349.6308909154614,0.0,0.0,0.0,0.0,0.0,0.0,0.0201235050143688,0.019947179444624874,0.019692447877962094,0.0201235050143688,0.002210422035627774,0.016501072305877884,-0.0020832913290637052,0.0034953020019269044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3349,0.0,68.08408419446378,0,0,68.08408419446378,98.35876587197008,166.44285006643386,0.00017632556974362813,0.00025473156666276344,0.0004310571364063916
2019-04-30,396920.83462035586,531413.4902231173,3440.8222494662623,3288.8123220689595,3189.9277829438215,3440.8222494662623,2075.445046943125,-790.8415454318747,2216.1637085144466,-59.944960559478204,0.0,0.0,0.0,0.0,0.0,0.0,0.008739019949193681,0.008352944269693907,0.008101796753946733,0.008739019949193681,0.005271227152610001,-0.002008583861968566,0.005628625210846334,-0.0001522485522941992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33884,79.20000000000002,72.80992739729871,0,0,152.00992739729872,98.88453912513278,250.89446652243151,0.00038607567949972997,0.00025114751574726224,0.0006372231952469922
2019-05-31,399489.385268179,539961.8378100287,2778.619140374125,2667.122854161833,2568.55064782314,2778.619140374125,-4029.6073184154448,6818.881348028401,-96.15081972714688,85.49593048835231,0.0,0.0,0.0,0.0,0.0,0.0,0.00700043660603455,0.006719533522882015,0.00647119129002105,0.00700043660603455,-0.010152168812880927,0.01717944928376077,-0.0002422418057724598,0.0002153979409272554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3516299999999999,39.6,71.89628621230277,0,0,111.49628621230278,98.5722063386997,210.06849255100246,0.0002809030831524528,0.0002483422328610726,0.0005292453160135254
